번호,대여소명,거치대,구,주소,위도,경도,구역,인터넷,CCTV,거치대,구조
1,무역전시관입구(택시승강장),14,유성구,도룡동 3-8,36.37458,127.386131,1구역,,1,평면,일자형
2,대전컨벤션센터,20,유성구,도룡동 4-19,36.374389,127.392375,1구역,,2,평면,일자형
3,한밭수목원1,19,서구,만년동 396,36.369084,127.388451,1구역,,2,평면,일자형
4,초원아파트(104동 버스정류장),12,서구,만년동 401,36.367945,127.379302,2구역,,2,평면,일자형
5,둔산대공원 입구(버스정류장),13,서구,둔산2동 1521-10,36.364974,127.388856,1구역,,2,평면,일자형
6,백합네거리(농협),12,서구,월평2동 266,36.362315,127.376427,2구역,,,평면,일자형
7,정부청사 입구(대덕대로),13,서구,둔산2동 920-2,36.362053,127.379704,1구역,,,평면,일자형
8,정부청사 입구(샘머리),12,서구,둔산2동 1518,36.361949,127.390433,1구역,,2,평면,일자형
9,황실아파트(성룡초등학교),12,서구,월평2동 304,36.361655,127.374179,2구역,,2,평면,일자형
10,만년동 KBS 부근(기업은행),12,서구,만년동 300,36.368632,127.379747,1구역,,,평면,일자형
11,누리아파트(후문 버스정류장),12,서구,월평3동 301,36.358899,127.374157,2구역,,,평면,일자형
12,정부청사역 4번출구,13,서구,둔산2동 949-1,36.357932,127.38155,1구역,,1,평면,일자형
13,삼천중학교(정문 맞은편),12,서구,둔산2동 911,36.3588,127.395412,1구역,,2,평면,일자형
14,둔산 하이마트,20,서구,둔산2동 962,36.355534,127.379146,2구역,,,평면,일자형
15,둔산 홈플러스(법원 버스정류장),13,서구,둔산1동 1380-5,36.355418,127.390085,1구역,,2,평면,일자형
16,국화아파트(501동),12,서구,둔산3동 1386,36.353836,127.39524,1구역,,,평면,일자형
17,타임월드,20,서구,둔산2동 1036,36.352078,127.37876,2구역,,1,평면,일자형
18,대전시청,17,서구,둔산1동 1420,36.351105,127.384575,1구역,,2,평면,일자형
19,현대아이텔(시청역 6번출구),13,서구,둔산1동 1457,36.351356,127.387547,1구역,,1,평면,일자형
20,크로바아파트(정문 맞은편),12,서구,둔산1동 1554-1,36.351114,127.391753,1구역,,2,평면,일자형
21,카이스트 학사식당,28,유성구,어은동 44,36.373569,127.359803,2구역,,,평면,일자형
22,카이스트 창의학습관,28,유성구,구성동 23,36.370226,127.36215,2구역,,,평면,일자형
23,카이스트 정문,14,유성구,구성동 284-4,36.36617,127.363896,2구역,,,평면,일자형
24,화폐박물관,12,유성구,가정동 35,36.376804,127.371004,2구역,,,평면,일자형
25,카이스트 후문,13,유성구,구성동 145,36.374511,127.366894,2구역,,,평면,일자형
26,엑스포과학공원 주차장,13,유성구,가정동 39-2,36.37693,127.37875,2구역,,,평면,일자형
27,엑스포과학공원,13,유성구,도룡동 3-1,36.377146,127.379383,2구역,,,평면,일자형
28,스마트시티(201동),14,유성구,도룡동 4-32,36.377927,127.390637,1구역,,,평면,일자형
29,만년동주민센터,16,서구,만년동 13,36.367511,127.375161,2구역,,,평면,일자형
30,선사유적지공용주차장,12,서구,월평2동 2243,36.361967,127.379233,2구역,,2,평면,일자형
31,유성구청,20,유성구,어은동 59-12,36.361773,127.357485,2구역,,2,평면,일자형
32,홈플러스(유성점),20,유성구,봉명동 669,36.359293,127.354503,2구역,,,평면,일자형
33,월평역 2번출구(육교밑),20,서구,월평동 428,36.358494,127.361197,2구역,,2,평면,일자형
34,진달래아파트(107동),13,서구,월평동 604,36.358209,127.366138,2구역,,,평면,일자형
35,갈마역 2번출구,13,서구,둔산동 1515-2,36.35758,127.372055,2구역,,2,평면,일자형
36,가람아파트(3동),13,서구,둔산동 2156,36.357513,127.396525,1구역,,,평면,일자형
37,수정타운아파트(13동),13,서구,둔산동 1515,36.357915,127.397638,1구역,,2,평면,일자형
38,갑천역 1번출구,13,서구,월평동 1534,36.354558,127.35479,2구역,,,평면,일자형
39,패션월드,13,서구,월평1동 1498,36.351205,127.351928,2구역,,,평면,일자형
40,월평타운,13,서구,월평동 1543,36.352793,127.356048,2구역,,,평면,일자형
41,대전일보,13,서구,월평동 41-3,36.353733,127.361847,2구역,,,평면,일자형
42,갈마네거리,12,서구,갈마동 292-20,36.353422,127.367895,2구역,,,평면,일자형
43,둔산여고,13,서구,둔산동 1526,36.353331,127.374415,2구역,,1,평면,일자형
44,을지대학병원,13,서구,둔산동 1542,36.354493,127.382811,1구역,,2,평면,일자형
45,청솔아파트(9동),13,서구,둔산동 2161,36.35137,127.398314,1구역,,1,평면,일자형
46,경성큰마을,13,서구,갈마동 1438,36.347563,127.377248,1구역,,,평면,일자형
47,오페라웨딩홀,12,서구,둔산동 1257,36.348453,127.382779,1구역,,,평면,일자형
48,대전종합고용지원센터(탄방역 4번출구),12,서구,탄방동 1453-1,36.346504,127.385134,1구역,,2,평면,일자형
49,한국농어촌공사,12,서구,탄방동 735,36.347204,127.390034,1구역,,,평면,일자형
50,한가람아파트,12,서구,탄방동 1447,36.346803,127.393432,1구역,,,평면,일자형
51,남선공원종합체육관,10,서구,탄방동 1458,36.348695,127.398681,1구역,,,평면,일자형
52,유승기업사,12,서구,탄방동 521-2,36.343476,127.381142,1구역,,,평면,일자형
53,탄방지하차도,12,서구,탄방동 1452,36.343363,127.38346,1구역,,,평면,일자형
54,궁동네거리,13,유성구,장대동 312-3,36.365025,127.338651,2구역,,,평면,일자형
55,충대정문오거리1(정문),20,유성구,궁동 258-8,36.362446,127.344131,2구역,,1,평면,일자형
56,충대정문오거리2(건너편),18,유성구,궁동 376-1 ,36.361736,127.344994,2구역,,2,평면,일자형
57,한진오피스텔,13,유성구,봉명동 535-5,36.357928,127.342792,3구역,,,평면,일자형
58,구암역 3번출구,13,유성구,구암동 96-9,36.356429,127.331122,3구역,,,평면,십일자형
59,유성온천역 6번출구,10,유성구,봉명동 552-5,36.354262,127.341502,3구역,,,평면,일자형
60,유성온천역 3번출구,13,유성구,봉명동 326-95,36.353299,127.341132,3구역,,1,평면,일자형
61,만년교(코젤병원),16,유성구,봉명동 328-22,36.35213,127.346011,3구역,,,평면,일자형
62,도안휴먼시아1단지,10,유성구,봉명동 1024,36.350259,127.340585,3구역,,,평면,일자형
63,상대초등학교,13,유성구,상대동 138-67,36.348384,127.335775,3구역,,2,평면,십일자형
64,유성생명과학고등학교,13,유성구,상대동 425-9,36.34828,127.330728,3구역,,2,평면,일자형
65,도안 센트롤시티,15,유성구,봉명동 385-1,36.348769,127.344396,3구역,,2,평면,일자형
66,도안 휴먼시아6단지,11,유성구,상대동 7-1,36.345705,127.340362,3구역,,,평면,일자형
67,도안 한라비발디,15,유성구,상대동 173,36.344908,127.335572,3구역,,,평면,일자형
68,도안 신안인스빌리베라,13,유성구,원신흥동 204-8,36.341868,127.344879,3구역,,1,평면,일자형
69,도안 트리풀시티9단지(504동 맞은편),13,유성구,상대동 72-5,36.342793,127.337476,3구역,,,평면,일자형
70,도안 휴먼시아10단지,14,유성구,원신흥동 183-2,36.338048,127.338356,3구역,,1,평면,십일자형
71,대전지방국세청,12,대덕구,법동 186,36.371474,127.428588,6구역,,1,평면,일자형
72,대전동부경찰서,12,대덕구,법동 212,36.370172,127.429358,6구역,,,평면,일자형
73,대전중앙병원,10,대덕구,법동 285-3,36.367406,127.429736,6구역,,,평면,일자형
74,중리시장,12,대덕구,중리동 370-24,36.366678,127.426067,6구역,,,평면,일자형
75,보람아파트,12,대덕구,법동 202-4,36.366524,127.430356,6구역,,1,평면,일자형
76,선비마을입구,12,대덕구,송촌동 446-3,36.367665,127.436364,6구역,,,평면,일자형
77,선비마을3단지,12,대덕구,송촌동 461-2,36.36836,127.440312,6구역,,,평면,일자형
78,중리동(하나로병원),12,대덕구,중리동 107-8,36.363177,127.431284,6구역,,,평면,일자형
79,수도시설관리사업소,12,대덕구,중리동 118-12,36.362097,127.43554,6구역,,,평면,일자형
80,송촌소방서,12,대덕구,송촌동 539,36.362853,127.438697,6구역,,,평면,일자형
81,동춘당공원,14,대덕구,송촌동 192-2,36.364663,127.440966,6구역,,,평면,일자형
82,선비마을5단지,12,대덕구,송촌동 510,36.366036,127.444872,6구역,,,평면,일자형
83,유평초등학교,12,중구,태평동 254-15,36.330654,127.398255,4구역,,,평면,일자형
84,강남한의원,12,중구,태평2동 2409-21,36.326242,127.392813,4구역,,,평면,일자형
85,태평1동주민센터,12,중구,태평동 331-41,36.326129,127.396967,4구역,,,평면,일자형
86,삼부프라자,12,중구,태평2동 2395-1,36.323268,127.393631,4구역,,,평면,일자형
87,쌍용예가아파트,14,중구,유천동 198-15,36.322555,127.39745,4구역,,,평면,일자형
88,태평초등학교,12,중구,유천동 319-1,36.321427,127.394006,4구역,,,평면,일자형
89,버드내초등학교,12,중구,태평동 422-33,36.31978,127.392413,4구역,,,평면,일자형
90,유등교,12,중구,유천동 338-13,36.316016,127.387403,4구역,,1,평면,일자형
91,버드내네거리,10,중구,유천동 306-18,36.316915,127.392467,4구역,,,평면,일자형
92,서대전농협,12,중구,유천동 308-7,36.3179,127.394698,4구역,,,평면,일자형
93,서대전육교,12,중구,유천동 186-7,36.31894,127.400393,4구역,,,평면,일자형
94,미리내아파트,12,동구,판암동 451-10,36.316962,127.454608,5구역,,,평면,일자형
95,판암역 2번출구,12,동구,판암동 323-2,36.316705,127.458342,5구역,,,평면,일자형
96,판암역 4번출구,12,동구,판암동 303-25,36.317217,127.45905,5구역,,,평면,일자형
97,가오고등학교,11,동구,가오동 465,36.310388,127.455611,5구역,,2,평면,일자형
98,은어송마을입구,12,동구,가오동 217-4,36.305423,127.454544,5구역,,,평면,일자형
99,홈플러스 가오점(건너편),13,동구,가오동 644,36.306694,127.456829,5구역,,,평면,일자형
100,홈플러스 가오점,12,동구,가오동 552,36.306988,127.457129,5구역,,,평면,일자형
101,은어송마을4단지,12,동구,가오동 555,36.310061,127.461458,5구역,,,평면,일자형
102,은어송마을2단지,9,동구,대성동 130-1,36.303717,127.457698,5구역,,,평면,일자형
103,대전남부여성가족원,15,동구,가오동 559-1,36.302116,127.459836,5구역,,,평면,일자형
104,국립중앙과학관,10,유성구,가정동 54-4,36.375206,127.378122,2구역,,,평면,일자형
105,카이스트 서쪽 쪽문,15,유성구,구성동 23,36.364177,127.358845,2구역,,,평면,일자형
106,카이스트 다솜관,15,유성구,구성동 23,36.367989,127.356852,2구역,,,평면,십일자형
107,카이스트 세종관,15,유성구,구성동 23,36.370768,127.366645,2구역,,,평면,일자형
108,목원대학교 입구,15,유성구,용계동 664-4,36.331955,127.337932,3구역,,1,평면,일자형
109,서부농협본점,15,서구,탄방동 1455,36.342378,127.387671,1구역,,,평면,일자형
110,용문네거리(용문역 3번출구),9,서구,용문동 594-10,36.337569,127.392091,4구역,,,평면,일자형
111,순복음교회(수침교),13,서구,용문동 249-11,36.335726,127.396603,4구역,,,평면,일자형
112,나르메아파트 길건너,15,서구,가장동 45-8,36.331931,127.385353,4구역,,,평면,일자형
113,가장교(성은사),13,서구,가장동 31-7,36.328502,127.388001,4구역,,,평면,일자형
114,태평동성당,13,중구,태평동 346-1,36.329742,127.396777,4구역,,,평면,일자형
115,한전 대전세종충남지역본부(건너편),13,동구,용전동 45-1       ,36.357491,127.434317,6구역,,,기둥형,일자형
116,홈플러스(동대전점),13,동구,용전동 51-17      ,36.355236,127.436793,6구역,,,기둥형,일자형
117,동부네거리,13,동구,용전동 111-26     ,36.350657,127.440408,6구역,,,기둥형,일자형
118,복합터미널,13,동구,용전동 143-16     ,36.348576,127.435076,6구역,,,혼합형,일자형
119,용전동 천주교회,13,동구,용전동 144-1      ,36.34952,127.432759,6구역,,,평면,일자형
120,한국통신 용전지점,13,동구,용전동 167-20     ,36.353089,127.43219,6구역,,,평면,일자형
121,용전네거리(하나은행),12,동구,용전동 44-2       ,36.347143,127.431512,6구역,,,평면,일자형
122,한남대후문 입구,13,대덕구,중리동 231-5      ,36.358613,127.42269,6구역,,2,평면,일자형
123,대덕경찰서,12,대덕구,문평동 83-2,36.446304,127.406676,7구역,,,기둥형,일자형
124,목상동주민센터,12,대덕구,목상동 185-1,36.448472,127.412412,7구역,,,기둥형,일자형
125,엑슬루타워,10,대덕구,석봉동 336,36.449253,127.420131,7구역,,,기둥형,일자형
126,신탄진동주민센터,10,대덕구,신탄진동 120-1,36.451985,127.42887,7구역,,,기둥형,일자형
127,신탄진역,13,대덕구,신탄진동 147-6,36.448623,127.429218,7구역,,,기둥형,일자형
128,과선교버스정류장,13,대덕구,평촌동 264-64,36.443026,127.429476,7구역,,,기둥형,일자형
129,신탄진고네거리,12,대덕구,신탄진동 149-6,36.448584,127.435822,7구역,,,기둥형,일자형
130,용정초등학교,13,대덕구,신탄진동 52-1,36.454126,127.436877,7구역,,,기둥형,일자형
131,에코공원,12,대덕구,신탄진동 산1-7,36.448772,127.444365,7구역,,,기둥형,일자형
132,삼정삼거리,13,대덕구,삼정동 산27-4,36.449611,127.456706,7구역,,,기둥형,일자형
133,오룡역 7번출구,13,중구,용두동 113-12,36.328727,127.405846,4구역,,,기둥형,일자형
134,중도일보,8,중구,오류동 175-3,36.326058,127.407828,4구역,,,기둥형,일자형
135,서대전역네거리,13,중구,오류동 168-7,36.320688,127.405947,4구역,,,기둥형,일자형
136,중구청역 1번출구(중구청의회),13,중구,대흥동 499-1,36.325652,127.420844,5구역,,,평면,일자형
137,센트럴파크(302동),12,중구,문화동 1-256,36.31838,127.411655,4구역,,,기둥형,꺽인형
138,센트럴파크(105동),13,중구,문화동 284-168,36.316476,127.407345,4구역,,,평면,일자형
139,서대전네거리역 3번출구,13,중구,오류동 152-5,36.322248,127.411462,4구역,,2,기둥형,일자형
140,대전시민대학 정문,16,중구,선화동 287-2,36.32759,127.420855,5구역,,,기둥형,일자형
141,대전세무서,13,중구,선화동 184-1,36.330883,127.419077,5구역,,,기둥형,일자형
142,선화참좋은아파트(유안타증권),13,중구,선화동 83-1,36.331535,127.422493,5구역,,,기둥형,일자형
143,중앙로역 3번출구,13,중구,대흥동 198-1,36.327826,127.426281,5구역,,2,기둥형,일자형
144,타슈 관제센터,11,유성구,원촌동 76-1,36.388966,127.409699,6구역,,,기둥형,꺽인형
145,도안 호반베르디움(201동),13,유성구,봉명동 972,36.349006,127.347529,3구역,,,평면,십일자형
146,도안 호반베르디움(101동),13,서구,가수원동 394,36.311886,127.346868,3구역,,,평면,십일자형
147,도안 계룡리슈빌(1704동),13,서구,도안동 1370,36.316395,127.345216,3구역,,,평면,일자형
148,도안 금성백조(701동),13,유성구,봉명동 1038-1,36.348233,127.344519,3구역,,,평면,십일자형
149,도안 트리풀시티5단지(509동),13,유성구,상대동 495,36.345701,127.338892,3구역,,,평면,일자형
150,도안 우미린(1806동),13,서구,가수원동 1363,36.312414,127.349936,3구역,,,평면,꺽인형
151,우송대 정문(건너편),14,동구,자양동 58-12,36.337017,127.447794,6구역,,2,평면,일자형
152,대전역(대한통운 맞은편),12,동구,정동 15-23,36.33222,127.432054,5구역,,2,평면,일자형
153,대동역 4번출구,13,동구,대동 148-112 ,36.329613,127.442446,5구역,,,평면,일자형
154,한남오거리,13,대덕구,오정동 731,36.347978,127.416389,1구역,,,평면,일자형
155,오정동 운암빌딩,12,대덕구,오정동 61-13 ,36.358455,127.411245,1구역,,,평면,일자형
156,중촌네거리(목동우체국 방면),13,중구,중촌동 398-14,36.33596,127.414904,5구역,,,평면,일자형
157,중촌초등학교(건너편),12,중구,중촌동 462,36.340677,127.410626,5구역,,2,평면,일자형
158,전자통신연구원,12,유성구,가정동 160-2 ,36.383768,127.367154,7구역,,,평면,일자형
159,연구단지네거리,13,유성구,도룡동 393-2 ,36.385478,127.376913,7구역,,,평면,일자형
160,연구단지운동장(건너편),11,유성구,신성동 108-2,36.385521,127.353928,7구역,,,평면,일자형
161,연구단지 KT_G(건너편),12,유성구,신성동 산19-3 ,36.384695,127.348674,7구역,,,평면,일자형
162,송강체육관,13,유성구,송강동 200-2 ,36.431581,127.38734,7구역,,,평면,일자형
163,송강초등학교,13,유성구,송강동 199,36.433066,127.3841,7구역,,,평면,일자형
164,롯데마트(관평점),12,유성구,관평동 1286,36.427714,127.387394,7구역,,2,평면,일자형
165,배울네거리,13,유성구,관평동 912,36.421997,127.38759,7구역,,,평면,십일자형
166,인동네거리,11,동구,인동 116-18,36.321929,127.437948,5구역,,,평면,일자형
167,원동네거리,9,동구,원동 36-1,36.326922,127.434912,5구역,,,평면,일자형
168,성남네거리,10,동구,성남동 50-1,36.341011,127.435647,6구역,,,평면,일자형
169,삼성네거리,13,동구,삼성동 112-1,36.336377,127.430264,5구역,,,평면,일자형
170,대전고오거리,11,중구,대흥동 320-2,36.322841,127.424127,5구역,,2,평면,일자형
171,대흥네거리,11,중구,대흥동 173-5,36.323695,127.428648,5구역,,,평면,일자형
172,부사네거리,10,중구,부사동 129-5,36.313281,127.434005,5구역,,,평면,일자형
173,무지개아파트,12,서구,월평동 298,36.357935,127.37708,2구역,,,평면,일자형
174,가수원네거리(전통시장 입구),11,서구,가수원동 764-11,36.304949,127.352992,3구역,,,평면,일자형
175,건양대네거리,13,서구,관저동 999,36.302355,127.339827,3구역,,,평면,일자형
176,관저2동주민센터,11,서구,관저동 1104,36.299304,127.334978,3구역,,2,평면,일자형
177,관저1동주민센터,11,서구,관저동 999-3,36.303811,127.337174,3구역,,,평면,일자형
178,노은역 3번출구,11,유성구,지족동 901-5,36.374368,127.31798,7구역,,,평면,일자형
179,반석역 1번출구,12,유성구,반석동 694,36.391242,127.314932,7구역,,2,평면,일자형
180,전민동주민센터(건너편),10,유성구,전민동 304-5,36.399535,127.401538,7구역,,,평면,일자형
181,엑스포아파트4단지(건너편),10,유성구,전민동 385-8,36.396557,127.404773,7구역,,,평면,일자형
182,한밭대 입구,15,유성구,덕명동 16-1,36.349941,127.297135,3구역,,1,평면,일자형
183,현충원역 3번출구,15,유성구,구암동 424-67,36.359526,127.320935,3구역,,,평면,일자형
184,오정우체국(건너편),11,대덕구,오정동 432-4,36.352567,127.415543,1구역,,,평면,일자형
185,비래동 산림조합,12,대덕구,비래동 123-7,36.355131,127.446021,6구역,,,평면,일자형
186,한밭수목원2,20,서구,만년동 396,36.368995,127.388403,1구역,,1,평면,일자형
187,양우건설 내안애,13,유성구,원신흥동 485-3,36.344262,127.347305,3구역,,,평면,일자형
188,구봉초등학교(건너편),12,서구,관저동 1147,36.298766,127.329552,3구역,,,평면,일자형
189,샘물타운아파트(301동),12,유성구,원내동 349,36.299757,127.320351,3구역,,,평면,일자형
190,교촌제이파크(101동),12,유성구,교촌동 617,36.303758,127.318463,3구역,,,평면,일자형
191,신흥마을아파트(102동),12,동구,신흥동 212,36.321234,127.444964,5구역,,,평면,일자형
192,보문산오거리,12,중구,대사동 118-9,36.317631,127.425722,5구역,,,평면,일자형
193,석교동주민센터,12,중구,석교동 12-7,36.309688,127.441991,5구역,,,평면,일자형
194,호동우체국(건너편),10,중구,호동 10-14,36.304773,127.449311,5구역,,,평면,일자형
195,한밭도서관,11,중구,문화동 141,36.31018,127.408276,4구역,,1,평면,일자형
196,대덕문화원,12,대덕구,읍내동 324-5,36.374101,127.420302,6구역,,,평면,일자형
197,농도원네거리,12,서구,도마동 65-56,36.320184,127.377671,4구역,,,평면,일자형
198,도마네거리,12,서구,도마동 172-13,36.313804,127.379636,4구역,,,평면,일자형
199,노은1동주민센터,12,유성구,노은동 546,36.368231,127.318006,7구역,,,평면,일자형
200,지족역 2번출구(건너편),13,유성구,지족동 840-2,36.383723,127.320175,7구역,,,평면,일자형
201,노은3동주민센터,13,유성구,지족동 1024-2,36.386848,127.308372,7구역,,,평면,일자형
202,도안초등학교,11,서구,도안동 1364,36.320531,127.344013,3구역,,,평면,일자형
203,죽동 금성백조,13,유성구,죽동 108-4,36.368808,127.336889,7구역,,,평면,일자형
204,낭월 오투그란데(108동 맞은편),14,동구,낭월동 215-2,36.285012,127.465722,5구역,,,평면,일자형
205,대성삼거리,14,동구,대성동 200-4,36.294851,127.460853,5구역,,,평면,일자형
206,대전대 후문,15,동구,용운동 631,36.335207,127.456495,6구역,,,평면,일자형
207,가양초등학교,15,동구,가양동 288-6,36.343527,127.442254,6구역,,,평면,일자형
208,회덕농협(건너편),15,대덕구,읍내동 573-4,36.378989,127.42678,6구역,,,평면,일자형
209,동부평생교육원,15,대덕구,법동 440-1,36.374369,127.428083,6구역,무선,,평면,일자형
210,읍내동우편취급국,12,대덕구,읍내 215-5,36.37845,127.42132,6구역,,,평면,일자형
211,석봉문화센터,15,대덕구,석봉동 184-1,36.447408,127.426423,7구역,무선,,평면,일자형
212,대덕구보건소네거리(드림마트),13,대덕구,덕암동 12-1,36.444066,127.425524,7구역,,,평면,일자형
213,송림네거리,14,유성구,하기동 516,36.387805,127.321661,7구역,,,평면,일자형
214,외삼네거리(603동),15,유성구,반석동 613,36.395302,127.309877,7구역,,,평면,일자형
215,지족초등학교,15,유성구,지족동 853,36.379658,127.317772,7구역,,,평면,일자형
216,건양대학교병원,15,서구,관저동 1900,36.306014,127.34086,3구역,,,평면,일자형
217,초록마을아파트3단지,15,서구,복수동 613,36.300538,127.37889,4구역,무선,,평면,십일자형
218,충대병원입구(건너편),15,중구,대사동 248-29,36.31819,127.41697,4구역,,,평면,일자형
219,문화초등학교네거리,10,중구,유천동 168-8,36.31309,127.39943,4구역,,,평면,일자형
220,머티네거리,15,중구,산성동 160-9,36.309576,127.388099,4구역,,,평면,일자형
221,갈마중학교(서부장로교회),15,서구,갈마동 338-1,36.34912,127.368355,2구역,,,평면,일자형
222,갈마아파트 한마음동산,15,서구,갈마동 392-6,36.344257,127.368008,2구역,,,평면,일자형
223,가양비래공원네거리,13,대덕구,비래동 47-1,36.353415,127.454012,6구역,,,평면,일자형
224,정림삼거리,15,서구,정림동 497,36.307341,127.364028,4구역,,,평면,일자형
225,대전보건대,14,동구,가양동 88-1,36.348927,127.451465,6구역,,2,평면,일자형
226,대정동 모다아울렛,15,유성구,대정동 303-2,36.3127,127.319812,3구역,,,평면,일자형
227,죽동 대원칸타빌,13,유성구,죽동 141-3,36.369209,127.333916,7구역,무선,,평면,일자형
228,노은3지구 트리풀시티포레(105동),13,유성구,지족동 1043,36.380921,127.305728,7구역,무선,,평면,일자형
229,송림마을5단지(502동),14,유성구,하기동 545,36.391066,127.329563,7구역,무선,,평면,일자형
230,노은3지구 꿈에그린(201동),14,유성구,지족동 1093,36.388147,127.303323,7구역,무선,,평면,일자형
231,덕명동 하우스토리(101동),14,유성구,덕명동 525,36.358066,127.303964,3구역,무선,,평면,일자형
232,온천2동주민센터,12,유성구,장대동 40-2,36.36487,127.333479,7구역,무선,,평면,일자형
233,대덕산업단지 BRT정류장,14,대덕구,문평동 92-1,36.438114,127.395328,7구역,무선,,평면,일자형
234,와동 현대아파트(대덕의원),14,대덕구,와동 372-7,36.400507,127.422846,6구역,무선,,평면,일자형
235,비래동 금성백조(102동),14,대덕구,비래동 130-7,36.358135,127.450793,6구역,무선,,평면,일자형
236,가양2동주민센터(건너편 한산아파트),12,동구,가양동 55-3,36.349003,127.447924,6구역,무선,,평면,일자형
237,변동네거리(복음천하교회),13,서구,변동 60-2,36.324438,127.37853,4구역,무선,,평면,일자형
238,내동네거리(컨벤션웨딩홀),14,서구,변동 70-9,36.330836,127.37708,4구역,무선,,평면,일자형
239,느리울중네거리,14,서구,관저동 1394,36.296364,127.340776,3구역,무선,,평면,일자형
240,서부경찰서,14,서구,복수동 292-14,36.308404,127.373714,4구역,무선,,평면,일자형
241,사정동 웰빙24시 사우나,14,중구,사정동 401,36.296633,127.385077,4구역,무선,,평면,일자형
242,서대전역,12,중구,오류동 170-1,36.322254,127.40476,4구역,무선,,평면,일자형
243,솔브릿지 국제대학,14,동구,삼성동 151-13,36.339173,127.4331,5구역,무선,,평면,일자형
244,우송대 서문(건너편),13,동구,가양동 307-3,36.339,127.445151,6구역,무선,,평면,일자형
245,천동초등학교,13,동구,천동 199-64,36.316658,127.443987,5구역,무선,,평면,일자형
246,용방마을아파트(301동),14,동구,용운동 460,36.327231,127.451887,6구역,무선,,평면,일자형
247,목동 한사랑아파트(109동),12,중구,목동 112-12,36.33317,127.412043,5구역,무선,,평면,일자형
248,옥계동 새마을금고,12,중구,옥계동 46-15,36.298972,127.454283,5구역,무선,,평면,일자형
249,관저 금성백조(114동),13,서구,관저동 1574,36.295683,127.334585,3구역,무선,,평면,일자형
250,노은3지구 영무예다음(102동),13,유성구,지족동 1052,36.374552,127.30543,7구역,무선,,평면,일자형
251,관저 더샵(109동),13,서구,관저동 1985,36.293458,127.328742,3구역,무선,,평면,일자형
252,대전정부청사 남문,15,서구,둔산동 1517,36.359667,127.385135,1구역,무선,,평면,일자형
253,가수원파출소(건너편),15,서구,가수원동 1373,36.308682,127.351457,3구역,무선,,평면,십일자형
254,대전과학기술대학교 정문,15,서구,복수동 257-5,36.304556,127.374818,4구역,무선,,평면,일자형
255,용운국제수영장,15,동구,용운동 301-12,36.324729,127.465291,5구역,무선,,평면,일자형
256,신성동 수천이들 근린공원,15,유성구,신성동 494,36.393679,127.35275,7구역,무선,,평면,일자형
257,대전테크노파크,15,유성구,용산동 605,36.420851,127.405341,7구역,무선,,평면,일자형
258,천문대입구,12,유성구,신성동 458,36.382848,127.355004,7구역,무선,,평면,일자형
259,대덕대학교,14,유성구,장동 48,36.390462,127.36242,7구역,무선,,평면,일자형
260,오정농수산물 도매시장,15,대덕구,오정동 45-1,36.357693,127.407763,1구역,무선,,평면,일자형
261,도로교통공단(건너편 라도무스),15,유성구,원신흥동 608,36.332692,127.333128,3구역,무선,,평면,일자형
